code,layers,name,type,description,unit,output
1,1,WS1,,soil wetness of layer 1,[m],m
2,1,WS2,,soil wetness of layer 2,[m],m
3,1,WS3,,soil wetness of layer 3,[m],m
4,1,WS4,,soil wetness of layer 4,[m],m
5,1,WS5,,soil wetness of layer 5,[m],m
6,1,DZR,,Rooting depth,[m],
7,1,DZS,,Soil depth until bedrock derived from textures,[m],
8,1,FKSAT,,Saturated hydraulic conductivity (Clapp and Hornberger),[m/s],
9,1,FMPOT,,Matrix potential,[m],
10,1,BCLAPP,,Exponent b in Clapp and Hornberger,,
11,1,VPOR,,Volumetric soil porosity,[m/m],
12,1,ETRANS,,Transpiration at the surface,[mm],m
13,1,EBSOIL,,Bare soil evaporation at the surface,[mm],m
14,nl-1,FTKVM,,turbulent transfer coefficient of momentum in the atmosphere,,
15,nl-1,FTKVH,,turbulent transfer coefficient of heat in the atmosphere,,
16,,TGLAC1,,GLACIER: Temperature of upper ice layer,[K],
17,,TGLAC2,,GLACIER: Temperature of lower ice layer,[K],
18,,GLD,,GLACIER: Ice thickness,[m w.e.],
19,,GLRUN,,GLACIER: Surface runoff originating runoff from glaciated fraction (reference area: total land area),[mm],
20,,GLDRAIN,,GLACIER: Drainage originating from glaciated fraction (reference area: total land area),[mm],
21,,GLACIER,,GLACIER: Fractional glacier cover,[],
22,,TD3G,,GLACIER: Soil temperature of glaciated fraction (1st layer),[K],
23,,TD4G,,GLACIER: Soil temperature of glaciated fraction (2nd layer),[K],
24,,TD5G,,GLACIER: Soil temperature of glaciated fraction (3rd layer),[K],
25,,TDG,,GLACIER: Soil temperature of glaciated fraction (4th layer),[K],
26,,TDCLG,,GLACIER: Soil temperature of glaciated fraction (5th layer),[K],
27,,WI3G,,GLACIER: Fraction of frozen soil of glaciated fraction (1st layer),[],
28,,WI4G,,GLACIER: Fraction of frozen soil of glaciated fraction (2nd layer),[],
29,,WI5G,,GLACIER: Fraction of frozen soil of glaciated fraction (3rd layer),[],
30,,WIG,,GLACIER: Fraction of frozen soil of glaciated fraction (4th layer),[],
31,,WICLG,,GLACIER: Fraction of frozen soil of glaciated fraction (5th layer),[],
32,,GLACCI,,GLACIER: Ice accumulation on glaciated fraction (reference area: glaciated area),[mm w.e.],
33,,GLABLI,,GLACIER: Ice ablation on glaciated fraction (reference area: glaciated area),[mm w.e.],
34,,GLACCS,,GLACIER: Snow accumulation on glaciated fraction (reference area: glaciated area),[mm w.e.],
35,,GLABLS,,GLACIER: Snow ablation on glaciated fraction (reference area: glaciated area),[mm w.e.],
